time unit: ns, picorv32:cpu|mem_valid, is_sdram, sdram_ready, mem_ready, sdram_controller:sdram_inst|rd_enable, sdram_controller:sdram_inst|rd_ready, sdram_controller:sdram_inst|rd_addr[21..0], sdram_controller:sdram_inst|rd_addr[21], sdram_controller:sdram_inst|rd_addr[20], sdram_controller:sdram_inst|rd_addr[19], sdram_controller:sdram_inst|rd_addr[18], sdram_controller:sdram_inst|rd_addr[17], sdram_controller:sdram_inst|rd_addr[16], sdram_controller:sdram_inst|rd_addr[15], sdram_controller:sdram_inst|rd_addr[14], sdram_controller:sdram_inst|rd_addr[13], sdram_controller:sdram_inst|rd_addr[12], sdram_controller:sdram_inst|rd_addr[11], sdram_controller:sdram_inst|rd_addr[10], sdram_controller:sdram_inst|rd_addr[9], sdram_controller:sdram_inst|rd_addr[8], sdram_controller:sdram_inst|rd_addr[7], sdram_controller:sdram_inst|rd_addr[6], sdram_controller:sdram_inst|rd_addr[5], sdram_controller:sdram_inst|rd_addr[4], sdram_controller:sdram_inst|rd_addr[3], sdram_controller:sdram_inst|rd_addr[2], sdram_controller:sdram_inst|rd_addr[1], sdram_controller:sdram_inst|rd_addr[0], picorv32:cpu|mem_addr[31..0], picorv32:cpu|mem_addr[31], picorv32:cpu|mem_addr[30], picorv32:cpu|mem_addr[29], picorv32:cpu|mem_addr[28], picorv32:cpu|mem_addr[27], picorv32:cpu|mem_addr[26], picorv32:cpu|mem_addr[25], picorv32:cpu|mem_addr[24], picorv32:cpu|mem_addr[23], picorv32:cpu|mem_addr[22], picorv32:cpu|mem_addr[21], picorv32:cpu|mem_addr[20], picorv32:cpu|mem_addr[19], picorv32:cpu|mem_addr[18], picorv32:cpu|mem_addr[17], picorv32:cpu|mem_addr[16], picorv32:cpu|mem_addr[15], picorv32:cpu|mem_addr[14], picorv32:cpu|mem_addr[13], picorv32:cpu|mem_addr[12], picorv32:cpu|mem_addr[11], picorv32:cpu|mem_addr[10], picorv32:cpu|mem_addr[9], picorv32:cpu|mem_addr[8], picorv32:cpu|mem_addr[7], picorv32:cpu|mem_addr[6], picorv32:cpu|mem_addr[5], picorv32:cpu|mem_addr[4], picorv32:cpu|mem_addr[3], picorv32:cpu|mem_addr[2], picorv32:cpu|mem_addr[1], picorv32:cpu|mem_addr[0], sdram_controller:sdram_inst|wr_enable, sdram_controller:sdram_inst|busy, sdram_controller:sdram_inst|rd_data[15..0], sdram_controller:sdram_inst|rd_data[15], sdram_controller:sdram_inst|rd_data[14], sdram_controller:sdram_inst|rd_data[13], sdram_controller:sdram_inst|rd_data[12], sdram_controller:sdram_inst|rd_data[11], sdram_controller:sdram_inst|rd_data[10], sdram_controller:sdram_inst|rd_data[9], sdram_controller:sdram_inst|rd_data[8], sdram_controller:sdram_inst|rd_data[7], sdram_controller:sdram_inst|rd_data[6], sdram_controller:sdram_inst|rd_data[5], sdram_controller:sdram_inst|rd_data[4], sdram_controller:sdram_inst|rd_data[3], sdram_controller:sdram_inst|rd_data[2], sdram_controller:sdram_inst|rd_data[1], sdram_controller:sdram_inst|rd_data[0], sdram_controller:sdram_inst|state[4..0], sdram_controller:sdram_inst|state[4], sdram_controller:sdram_inst|state[3], sdram_controller:sdram_inst|state[2], sdram_controller:sdram_inst|state[1], sdram_controller:sdram_inst|state[0], sdram_controller:sdram_inst|state_cnt[3..0], sdram_controller:sdram_inst|state_cnt[3], sdram_controller:sdram_inst|state_cnt[2], sdram_controller:sdram_inst|state_cnt[1], sdram_controller:sdram_inst|state_cnt[0], 
0, X, X, X, X, X, X, XXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, XX, X, X, X, X, X, X, X, X, X, X, 
4550, 1, 0, 0, 1, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4560, 1, 0, 0, 1, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4570, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4580, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4590, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4600, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4610, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4620, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4630, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4640, 0, 0, 0, 0, 0, 0, 000436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0000086C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4650, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4660, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4670, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4680, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4690, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 11, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 
4700, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 11, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 
4710, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 11, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
4720, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 11, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
4730, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 12, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
4740, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 12, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
4750, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 13, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 
4760, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 13, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 
4770, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 13, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
4780, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 13, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
4790, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 14, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
4800, 1, 1, 0, 0, 1, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 14, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
4810, 1, 1, 1, 1, 1, 1, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4820, 1, 1, 1, 1, 1, 1, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4830, 0, 0, 0, 0, 0, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4840, 0, 0, 0, 0, 0, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
4850, 0, 0, 0, 0, 0, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 11, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 
4860, 0, 0, 0, 0, 0, 0, 00000E, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0400001C, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 11, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 
4870, 1, 0, 0, 0, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 11, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
4880, 1, 0, 0, 0, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 11, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
4890, 1, 0, 0, 1, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 12, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
4900, 1, 0, 0, 1, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 12, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
4910, 0, 0, 0, 0, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 13, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 
4920, 0, 0, 0, 0, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 13, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 
4930, 0, 0, 0, 0, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 13, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
4940, 0, 0, 0, 0, 0, 0, 000438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 00000870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 13, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
4950, 1, 0, 0, 0, 0, 0, 00043A, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 00000874, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 001C, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 14, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
